nom;data;nomCategoria;descripcio;quantitat;co2TotalEstalviat
Caminar al supermercat;2023-01-18;Transport;Anar a peu a comprar;1.5;0.3
Apagar ordinador;2023-01-22;Energia;Desconnectar equip quan no s'utilitza;480;432
Menjar de tapper;2023-02-08;Alimentació;Portar dinar preparat de casa;6;4.2
Reciclar vidre color;2023-02-12;Residus;Separar vidre marró i verd;7;4.2
Cistella tela;2023-02-18;Altres;Utilitzar cistella de tela per la compra;4;1.6
Bus exprés;2023-03-03;Transport;Utilitzar línia ràpida d'autobús;18;3.6
Aïllament porta;2023-03-12;Energia;Col·locar burletes a les portes;220;198
Menys embotits;2023-03-22;Alimentació;Reduir consum de productes processats;3;2.1
Reciclar llibres;2023-04-08;Residus;Donar llibres usats a biblioteca;9;5.4
Reparar moble;2023-04-18;Altres;Restaurar moble antic enlloc de nou;2;0.8
Passejar gos;2023-05-03;Transport;Caminar amb el gos enlloc de cotxe;2;0.4
Rentat eco;2023-05-12;Energia;Programa eco de rentadora;90;81
Hort urbà;2023-05-22;Alimentació;Participar en hort comunitari;8;5.6
Pilots;2023-06-08;Residus;Reciclar làmpades fluorescents;4;2.4
Biblioteca joguines;2023-06-18;Altres;Utilitzar biblioteca de joguines;5;2
Motxilla elèctrica;2023-07-03;Transport;Motxilla amb panell solar per càrrega;5;1
Dutxa ràpida;2023-07-12;Energia;Reduir temps de dutxa a 5 min;25;22.5
Menjar cru;2023-07-22;Alimentació;Augmentar aliments crus;4;2.8
Paper regal;2023-08-08;Residus;Reutilitzar paper de regal;6;3.6
Intercanvi llibres;2023-08-18;Altres;Intercanviar llibres amb amics;7;2.8
Skateboard;2023-09-03;Transport;Desplaçament amb skate;4;0.8
Ventanes tancades;2023-09-12;Energia;Mantenir finestres tancades amb climatització;300;270
Sopa casolana;2023-09-22;Alimentació;Fer sopa casolana enlloc de llata;5;3.5
Bidons;2023-10-08;Residus;Reciclar bidons de detergents;5;3
Jocs tradicionals;2023-10-18;Altres;Jugar a jocs tradicionals enlloc de consola;3;1.2
Transport escolar;2023-11-03;Transport;Acompanyar nens a peu a l'escola;1;0.2
Calefacció puntual;2023-11-12;Energia;Escalfar només habitacions usades;400;360
Menjar lentament;2023-11-22;Alimentació;Menjar sense pressa per millor digestió;2;1.4
Caixes fruita;2023-12-08;Residus;Reciclar caixes de fruiteria;10;6
Taller bicis;2023-12-18;Altres;Participar en taller de reparació bicis;4;1.6
Patinet compartit;2024-01-03;Transport;Utilitzar patinet elèctric compartit;6;1.2
Aigua pluja;2024-01-12;Energia;Recollir aigua de pluja per reg;500;450
Ous ecològics;2024-01-22;Alimentació;Comprar ous de producció ecològica;6;4.2
Envàs retornable;2024-02-08;Residus;Utilitzar envàs amb sistema de retorn;8;4.8
